,0,1,2,3,4,5,6,user_id,Cluster,avg_rating
0,0.18276305959706574,0.26563770904014655,0.6437666396417859,0.5208655457601478,0.5215909709304261,0.46561700108420395,0.4508914697761002,1,4,3.6814814814814816
1,0.38797742216106845,0.3961426873274314,0.17279210550166113,0.26857496300959194,0.39006146807116066,0.20413690917957622,0.3959812778086469,2,5,3.8
2,0.684318345340611,0.2551796775160782,0.7043067208012826,0.28908397471333513,0.6265145220697568,0.6068563708452893,0.48570059422862083,3,3,3.0
3,0.6048461546516022,0.36800592795594345,0.5737211114205496,0.08097873175856418,0.5518671433186767,0.8973377681257184,0.4761608919711336,4,3,4.357142857142857
4,0.5303888772582398,0.6603170310726347,0.26227420192915885,0.33498405434222067,0.4002736049527775,0.492225993602094,0.5235454972518452,5,1,2.956043956043956
5,0.25967083110903344,0.4153010561532465,0.2546774424011441,0.5871137190727644,0.3274343074581032,0.3820530206703202,0.5558115269555322,6,2,3.581818181818182
6,0.10194480987388432,0.555075252798896,0.5425476226298267,0.5304769282133087,0.5715161148028505,0.5000958700866686,0.4269366887791932,7,4,3.892018779342723
7,0.6881644672932372,0.4686741457053137,0.37676343246378313,0.6783031263685528,0.22069542065267528,0.830675621421987,0.3265869505180202,8,3,3.6
8,0.8160335019003754,0.5483090662054921,0.19485981827664772,0.6227484557165238,0.8143722609580163,0.5988389203431189,0.5267488254754215,9,3,4.166666666666667
9,0.09574486452244763,0.3037271324802734,0.37013553508930264,0.3021324855108516,0.48631537374934486,0.5584395931547141,0.5325697095159484,10,4,4.212765957446808
10,0.39870027063926394,0.45687515729839395,0.359556281974508,0.9169984246616468,0.4891402600698432,0.4368233708165812,0.4173032533791987,11,2,3.533333333333333
11,0.6494444063469075,0.5048200632848238,0.26893063848763377,0.5634130622275423,0.289053332461924,0.8093059828889357,0.20765457071900179,12,3,4.28
12,0.2669706287339143,0.40434513443192577,0.6325527435077843,0.530813616755423,0.2919656061769924,0.4456412305866433,0.4574464312636912,13,4,3.136729222520107
13,0.16467936926484816,0.39755714457003993,0.476785757295928,0.2493588814503924,0.7653868784228086,0.3538766169641923,0.3182036434296339,14,4,4.219512195121951
14,0.6539612858187862,0.45576543099030975,0.47302955293207166,0.7803044846052991,0.4748076492852141,0.29735757496843446,0.23987547954561556,15,0,3.033333333333333
15,0.0,0.5842978630826077,0.14741196679742485,0.6802061173178997,0.46587926208370384,0.4106740378945055,0.459107648377827,16,2,4.3478260869565215
16,0.9171821631558542,0.5644417179532855,0.46935627415719894,0.5444580248294953,0.403603636530976,0.5301223743975189,0.39055067753715256,17,0,3.1578947368421053
17,0.15794726617434757,0.43617436738107496,0.44826652861075444,0.501615692591024,0.4632315879652524,0.48621838697167913,0.4545167761726693,18,4,3.9371069182389937
18,0.7258747052723764,0.7588805006185444,0.38357700088343705,0.42210413694481697,0.4170308351289102,0.35410382274196334,0.675697222827667,19,0,3.6
19,0.6635116082126616,0.878971936001252,0.46477724114642716,0.4535274763989914,0.3676584147464155,0.4113870024082415,0.4618304362229823,20,0,3.3076923076923075
20,0.4945933713866479,0.41810288405857343,0.35343358834180316,0.3173775355244465,0.32025555881678736,0.08931984814353533,0.5564328513549323,21,5,2.663157894736842
21,0.46333428878758076,0.21196174798475848,0.2425094031218167,0.5522433628871978,0.3088746204543271,0.5477520067332101,0.6001986147342315,22,5,3.3
22,0.26021449974648875,0.4678129706669591,0.29834885687964685,0.5632975197914037,0.2757123856215634,0.3606173446590599,0.47210302303603235,23,2,3.636363636363636
23,0.2633321184666758,0.6940982729014397,0.08707903753052343,0.3687657936770377,0.3539431882320251,0.6611245332012774,0.5013776277072395,24,1,4.390243902439025
24,0.2004126335914485,0.5866011255238378,0.2772637982743213,0.6608217901169531,0.4497104258047647,0.29378863209605505,0.48565671639858754,25,2,4.048780487804878
25,0.5052207064279379,0.3130145645324985,0.3499187521066447,0.5488659477599217,0.3195213327440941,0.18571308844152828,0.3907313024395519,26,5,2.9090909090909087
26,0.9018739992637989,0.5317500930000966,0.38314940962094246,0.6377759153837275,0.6541939308415665,0.4458450360999165,0.624173633244798,27,3,3.3
27,0.5749883715055685,0.6681380954926035,0.19192970430705802,0.34514129325910436,0.5540173204398572,0.45874254606258613,0.5359531501836721,28,1,3.641025641025641
28,0.6304896853499637,0.09801332398100743,0.4497046895716545,0.7042578683778775,0.052218080402523515,0.590172865309137,0.4104629212934205,29,5,3.941176470588236
29,0.5504627647082797,0.6831295574121281,0.3400498385875834,0.5523553203760341,0.43594617157858456,0.5888874893357505,0.30637662574407964,30,1,3.8
30,0.5522243183329397,0.17449444621668148,0.5810953033970548,0.14922121536290106,0.5158018492172798,0.6898006572716381,0.36848639774617564,31,5,3.9130434782608696
31,0.7371804484965041,0.5073920616402412,0.2568774481941955,0.4913056825088228,0.5902247680843712,0.5240477293729962,0.4335940037117405,32,3,3.5454545454545454
32,0.7848687418924952,0.36509226842270115,0.23056642785489173,0.5920533755454014,0.6630905689442497,0.5779493459439968,0.49266296045133423,33,3,3.6428571428571432
33,0.9033492711421984,0.31340996423458517,0.514611647972413,0.5554819459379625,0.3499725729586949,0.3370590951562312,0.7032972646594037,34,0,3.8
34,0.8425320557819339,0.5299850069637163,0.44560998093371423,0.5017391543698544,0.31921745742393387,0.4440999794959795,0.3412782539421235,35,0,3.0
35,0.6462886003065641,0.6343054143507422,0.1844542634234416,0.4703029064719009,0.6607618659189294,0.4719708616339162,0.513262178322478,36,1,4.0
36,0.6569232874527209,0.18375765893738571,0.289449765890199,0.680806808904385,0.5801135711278478,0.38978110108901376,0.3478427501282586,37,5,3.45945945945946
37,0.09796924123971223,0.5614148059327613,0.32090663539239633,0.6477765079251577,0.21765484970506818,0.34448210979713634,0.535365512090402,38,2,3.9047619047619047
38,0.6242022340838823,0.1040642221160597,0.26147006743712997,0.4178841256103568,0.4574300531320925,0.29281891557764245,0.7084757450484669,39,5,3.8461538461538463
39,0.7842305464420095,0.32293946042938393,0.4335431499548293,0.5399071368327352,0.35718862428705456,0.3137308261745053,0.380761651640832,40,5,2.727272727272727
40,0.5309092954632213,0.6942342973512311,0.318316026388583,0.46223425883879654,0.22864339665145292,0.6039580062760284,0.20942058407562686,41,1,3.9354838709677415
41,0.27817930280208425,0.8266452059907148,0.30842444028287314,0.5929404270413341,0.32280609004596195,0.6051024388493214,0.4532379821187709,42,2,3.625
42,0.315318110571457,0.7531333693361641,0.3241707393116484,0.641269687402327,0.28812738619008055,0.6316645294896436,0.48763619829608584,43,2,3.678571428571429
43,0.2336479024235113,0.44911369807231954,0.27197762139785897,0.6142911208193362,0.417650779378265,0.2829364696497745,0.425875569021173,44,2,3.6375
44,0.39250393161496977,0.6197926144100145,0.29429872339474983,0.5316913081722435,0.5253730284030754,0.2389125620646504,0.3998128198904036,45,1,3.4827586206896552
45,0.8734697200016657,0.5140089226318489,0.33322193497173236,0.5052052428613723,0.4544256203277921,0.6962941580636413,0.29211611104631663,46,3,4.181818181818182
46,0.6171713900467399,0.48465882690099854,0.486433055756384,0.27148628623142557,0.6040834106362616,0.5784379880934719,0.6039518894608282,47,3,3.5625
47,0.4676035028920763,0.2267881965736313,0.22233902766039687,0.3248547087439347,0.674934748995238,0.46030747860045174,0.4457946678219833,48,5,3.727272727272727
48,0.5658331434885916,0.6318542152056359,0.7296957713374617,0.3209821419469011,0.5915478839870385,0.33370501863109614,0.7078312013284063,49,0,2.7289719626168223
49,0.7947630714685896,0.405905175332379,0.41676433384227524,0.4358098098530195,0.4253899921102644,0.368648759612457,1.0,50,0,3.5384615384615383
50,0.6703823348507455,0.4778223923889241,0.28660534073843996,0.7024023657986532,0.45787597980394895,0.8101297198277999,0.5296737283805653,51,3,3.75
51,0.3348398251282342,0.48847380883625735,0.08540873876762611,0.1962112125648131,0.43973784301770646,0.3526798928442639,0.3509630420457581,52,1,4.342857142857143
52,0.7906593398642057,0.6442499708671453,0.32586676617024796,0.47281321598679155,0.40426562688947926,0.5819218233147874,0.20833422256015177,53,0,4.0
53,0.5474062485139574,0.5152301767509426,0.2917022946583961,0.3921786820395637,0.606312850204906,0.29363601757133867,0.3721182048123796,54,1,3.333333333333333
54,0.9382696695637238,0.5873703438406152,0.4600920376022725,0.5757343224293883,0.4411530384168466,0.5611174872099903,0.37869199906772577,55,0,3.8
